artist_id,artist_name,tier,track_id,track_name,album_name,release_date,popularity,duration_ms,explicit
4NZvixzsSefsNiIqXn0NDe2,Faye Webster,Developing,track_4NZvixzsSefsNiIqXn0NDe2_0,Faye Webster Hit 1,Faye Webster Album,2024-01-01,54,232393,False
4NZvixzsSefsNiIqXn0NDe2,Faye Webster,Developing,track_4NZvixzsSefsNiIqXn0NDe2_1,Faye Webster Hit 2,Faye Webster Album,2022-01-01,51,207788,False
4NZvixzsSefsNiIqXn0NDe2,Faye Webster,Developing,track_4NZvixzsSefsNiIqXn0NDe2_2,Faye Webster Hit 3,Faye Webster Album,2022-01-01,57,196371,True
4NZvixzsSefsNiIqXn0NDe2,Faye Webster,Developing,track_4NZvixzsSefsNiIqXn0NDe2_3,Faye Webster Hit 4,Faye Webster Album,2020-01-01,52,192984,False
4NZvixzsSefsNiIqXn0NDe2,Faye Webster,Developing,track_4NZvixzsSefsNiIqXn0NDe2_4,Faye Webster Hit 5,Faye Webster Album,2023-01-01,49,190616,False
4NZvixzsSefsNiIqXn0NDe2,Faye Webster,Developing,track_4NZvixzsSefsNiIqXn0NDe2_5,Faye Webster Hit 6,Faye Webster Album,2020-01-01,57,192676,False
4NZvixzsSefsNiIqXn0NDe2,Faye Webster,Developing,track_4NZvixzsSefsNiIqXn0NDe2_6,Faye Webster Hit 7,Faye Webster Album,2020-01-01,61,213933,True
4NZvixzsSefsNiIqXn0NDe2,Faye Webster,Developing,track_4NZvixzsSefsNiIqXn0NDe2_7,Faye Webster Hit 8,Faye Webster Album,2021-01-01,60,212913,True
4NZvixzsSefsNiIqXn0NDe2,Faye Webster,Developing,track_4NZvixzsSefsNiIqXn0NDe2_8,Faye Webster Hit 9,Faye Webster Album,2020-01-01,48,215400,True
4NZvixzsSefsNiIqXn0NDe2,Faye Webster,Developing,track_4NZvixzsSefsNiIqXn0NDe2_9,Faye Webster Hit 10,Faye Webster Album,2020-01-01,60,223001,False
