artist_id,artist_name,tier,track_id,track_name,album_name,release_date,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
2FXC3k01G6Gw61bmprjgqS,Arlo Parks,Mid-Size,track_2FXC3k01G6Gw61bmprjgqS_4,Arlo Parks Hit 5,Arlo Parks Album,2023-01-01,58,223088,False,0.6639179289606992,0.6133617308565755,1,-5.860506302317902,1,0.06801177362779334,0.05462489309724211,0.006535491020980541,0.2676310059997579,0.4725291652187712,140.18130592094656,4
2FXC3k01G6Gw61bmprjgqS,Arlo Parks,Mid-Size,track_2FXC3k01G6Gw61bmprjgqS_5,Arlo Parks Hit 6,Arlo Parks Album,2023-01-01,58,235479,False,0.5721855798520389,0.3636964004553372,0,-4.805450224886834,1,0.08770750105110017,0.17715267629026057,0.0,0.22117497180811274,0.3993838921790689,94.99863021587211,4
2FXC3k01G6Gw61bmprjgqS,Arlo Parks,Mid-Size,track_2FXC3k01G6Gw61bmprjgqS_6,Arlo Parks Hit 7,Arlo Parks Album,2020-01-01,48,194388,False,0.5161507908177003,0.7180118733721603,6,-2.9593215253809944,1,0.07526095271165584,0.2945420120720598,0.02327438855769734,0.23881702576679903,0.5077454040739223,93.24581152164401,4
2FXC3k01G6Gw61bmprjgqS,Arlo Parks,Mid-Size,track_2FXC3k01G6Gw61bmprjgqS_7,Arlo Parks Hit 8,Arlo Parks Album,2025-01-01,57,192015,False,0.6358996200596222,0.38064751824724724,0,-5.251038707183109,1,0.10868383230692631,0.15973256167945718,0.22056429425254448,0.211924332929589,0.6602328039647846,162.2174527404856,4
2FXC3k01G6Gw61bmprjgqS,Arlo Parks,Mid-Size,track_2FXC3k01G6Gw61bmprjgqS_8,Arlo Parks Hit 9,Arlo Parks Album,2020-01-01,52,186090,True,0.4773897283366918,0.7371349821811823,6,-6.1667685505485865,1,0.10928462948705298,0.21978822997512276,0.23706633761924684,0.21146215091999898,0.32482008445677824,147.49066909382609,4
2FXC3k01G6Gw61bmprjgqS,Arlo Parks,Mid-Size,track_2FXC3k01G6Gw61bmprjgqS_9,Arlo Parks Hit 10,Arlo Parks Album,2023-01-01,60,221240,False,0.7432913214356173,0.8515306985200793,8,-10.012260406204788,0,0.14282253400075795,0.6527114880013436,0.0,0.21694418308596866,0.4732222146868569,99.86041053106717,4
45eNHdiiAjOwp6L4D4228I,Conan Gray,Mid-Size,track_45eNHdiiAjOwp6L4D4228I_0,Conan Gray Hit 1,Conan Gray Album,2022-01-01,50,208732,True,0.4055964569622912,0.7514162517519098,2,-6.429820710300157,1,0.11383967246626442,0.01109653259954535,0.1930346598847928,0.21420558115939997,0.39982371173958403,132.42437093878095,4
45eNHdiiAjOwp6L4D4228I,Conan Gray,Mid-Size,track_45eNHdiiAjOwp6L4D4228I_1,Conan Gray Hit 2,Conan Gray Album,2022-01-01,63,216668,True,0.5755680633810838,0.7902648274097488,9,-5.866036384362534,1,0.1378952698055506,0.5918214314603956,0.0,0.2697586600347178,0.4949982587381917,162.11354132681262,4
45eNHdiiAjOwp6L4D4228I,Conan Gray,Mid-Size,track_45eNHdiiAjOwp6L4D4228I_2,Conan Gray Hit 3,Conan Gray Album,2025-01-01,67,196907,True,0.47484537315059744,0.8842852695527745,3,-5.366919346782736,1,0.10948304385317105,0.3521778129364194,0.07971273521194043,0.0,0.6164896249309663,159.3068292344417,4
45eNHdiiAjOwp6L4D4228I,Conan Gray,Mid-Size,track_45eNHdiiAjOwp6L4D4228I_3,Conan Gray Hit 4,Conan Gray Album,2021-01-01,51,203624,True,0.6809670388487935,0.4584583502220524,6,-4.700076867692226,0,0.05134423198893399,0.0,0.09603298731798138,0.06504511518256303,0.15624982142756705,145.49978238600087,4
45eNHdiiAjOwp6L4D4228I,Conan Gray,Mid-Size,track_45eNHdiiAjOwp6L4D4228I_4,Conan Gray Hit 5,Conan Gray Album,2020-01-01,53,235645,True,0.715226934669427,0.5833656670338146,2,-9.65494870810598,1,0.09725956825412611,0.39644979053613144,0.0,0.28691560643892733,0.6774581674533484,104.73427791642837,4
45eNHdiiAjOwp6L4D4228I,Conan Gray,Mid-Size,track_45eNHdiiAjOwp6L4D4228I_5,Conan Gray Hit 6,Conan Gray Album,2024-01-01,51,244291,False,0.6056906753171403,0.7866657985622139,5,-6.418627639158723,0,0.014110295209586954,0.35697372869808347,0.131034501553631,0.17303583747031392,0.7213929532605283,132.8237332482214,4
45eNHdiiAjOwp6L4D4228I,Conan Gray,Mid-Size,track_45eNHdiiAjOwp6L4D4228I_6,Conan Gray Hit 7,Conan Gray Album,2020-01-01,65,230428,False,0.9212074677766615,0.499879420483757,10,-3.8906668424624735,1,0.1218040977563625,0.6985030706336237,0.0,0.145044286409142,0.6719175773959604,112.2573870042097,4
45eNHdiiAjOwp6L4D4228I,Conan Gray,Mid-Size,track_45eNHdiiAjOwp6L4D4228I_7,Conan Gray Hit 8,Conan Gray Album,2025-01-01,54,208699,False,0.5931883173101642,0.6550776841084821,10,-9.839346312395312,1,0.14894620034327122,0.0986973414580839,0.047129140978777205,0.18462624276727801,0.7975454071316533,121.70562635931478,4
45eNHdiiAjOwp6L4D4228I,Conan Gray,Mid-Size,track_45eNHdiiAjOwp6L4D4228I_8,Conan Gray Hit 9,Conan Gray Album,2021-01-01,55,184621,True,0.7213339380159014,0.7592927528295326,2,-6.662616766366646,1,0.06938816327461249,0.2791751691550955,0.12797554962888208,0.037707241916990236,0.5706861732972824,114.57037064786131,4
45eNHdiiAjOwp6L4D4228I,Conan Gray,Mid-Size,track_45eNHdiiAjOwp6L4D4228I_9,Conan Gray Hit 10,Conan Gray Album,2022-01-01,61,185122,False,0.6233283638932494,0.6721364811311653,6,-5.748600355646032,1,0.12845396297678216,0.5465049766235813,0.0,0.12194599017706745,0.3522929148997628,98.15908401098082,4
5LHRHt1k9lMyONurDHEdrp,Tame Impala,Mid-Size,track_5LHRHt1k9lMyONurDHEdrp_0,Tame Impala Hit 1,Tame Impala Album,2025-01-01,57,218638,True,0.5287953345544412,0.8566237030799682,8,-5.164652603032427,0,0.14234985438447292,0.19802829244714332,0.0,0.17871917385183955,0.49252522804027743,112.6554201933901,4
5LHRHt1k9lMyONurDHEdrp,Tame Impala,Mid-Size,track_5LHRHt1k9lMyONurDHEdrp_1,Tame Impala Hit 2,Tame Impala Album,2021-01-01,62,214674,True,0.3245738303351253,0.9689468014633833,3,-7.277723055888746,0,0.0,0.2166594799531332,0.11195664721781073,0.24107306632690934,0.7923476267069788,123.22102957193177,4
5LHRHt1k9lMyONurDHEdrp,Tame Impala,Mid-Size,track_5LHRHt1k9lMyONurDHEdrp_2,Tame Impala Hit 3,Tame Impala Album,2020-01-01,63,190267,True,0.6561417270721718,0.2822986336394899,0,-2.8555156669606943,0,0.07097915763909851,0.15808402905016547,0.0,0.17829829495756297,0.43830344230883606,168.53432972691044,4
5LHRHt1k9lMyONurDHEdrp,Tame Impala,Mid-Size,track_5LHRHt1k9lMyONurDHEdrp_3,Tame Impala Hit 4,Tame Impala Album,2020-01-01,51,186229,False,0.6649439738041044,0.37447649984915254,11,-7.129548008341884,1,0.15106916477146992,0.7176885545739851,0.0,0.012007561486095497,0.8741930350743565,127.79228354741808,4
5LHRHt1k9lMyONurDHEdrp,Tame Impala,Mid-Size,track_5LHRHt1k9lMyONurDHEdrp_4,Tame Impala Hit 5,Tame Impala Album,2023-01-01,51,183596,False,0.46975609021854503,0.756925817224487,1,-4.939617385314177,0,0.002077922893268108,0.4097757687637913,0.27192012719617786,0.2251836750623619,0.3166230616562876,113.28538010160557,4
5LHRHt1k9lMyONurDHEdrp,Tame Impala,Mid-Size,track_5LHRHt1k9lMyONurDHEdrp_5,Tame Impala Hit 6,Tame Impala Album,2023-01-01,58,206734,False,0.48158319596385185,0.7366979434897045,6,-7.6121351174996095,0,0.14292255583283328,0.2530758860085172,0.053823799496002835,0.055140858536645604,0.4400646703986426,118.9959076591651,4
5LHRHt1k9lMyONurDHEdrp,Tame Impala,Mid-Size,track_5LHRHt1k9lMyONurDHEdrp_6,Tame Impala Hit 7,Tame Impala Album,2025-01-01,66,192910,False,0.9931189636544961,0.4276065948451673,4,-4.547993134864663,1,0.05296775511795429,0.5488996152042116,0.06320209226175573,0.23614420369473255,0.5676693333843181,78.28368282153423,4
5LHRHt1k9lMyONurDHEdrp,Tame Impala,Mid-Size,track_5LHRHt1k9lMyONurDHEdrp_7,Tame Impala Hit 8,Tame Impala Album,2020-01-01,56,240004,False,0.5719695604724401,0.6022174316031943,2,-3.1396887268802436,0,0.05999807178011768,0.28729508507692897,0.17374381346841394,0.154269834491321,0.491435323737685,121.1604546961679,4
5LHRHt1k9lMyONurDHEdrp,Tame Impala,Mid-Size,track_5LHRHt1k9lMyONurDHEdrp_8,Tame Impala Hit 9,Tame Impala Album,2021-01-01,66,197260,False,0.7272646323307926,0.20062213320307898,3,-5.690783140958445,0,0.1590022684405585,0.26121011991146925,0.0,0.17052207157002566,0.769235652725325,98.4425637724562,4
5LHRHt1k9lMyONurDHEdrp,Tame Impala,Mid-Size,track_5LHRHt1k9lMyONurDHEdrp_9,Tame Impala Hit 10,Tame Impala Album,2020-01-01,67,207285,True,0.49669235003656276,0.39914022741284966,10,-8.941817514375197,0,0.06976276677308937,0.0,0.13970661968871323,0.3274875041278722,0.6303043982679012,97.24628659150366,4
3WGpXCj9YhhfX11TToZcXP,Remi Wolf,Mid-Size,track_3WGpXCj9YhhfX11TToZcXP_0,Remi Wolf Hit 1,Remi Wolf Album,2025-01-01,54,207139,False,0.5697762699078723,0.6486957369541084,11,-5.792122331702202,0,0.0710473726026373,0.5793193783162528,0.09146479851047827,0.27511308478058505,0.6248142830238952,97.11477137216583,4
3WGpXCj9YhhfX11TToZcXP,Remi Wolf,Mid-Size,track_3WGpXCj9YhhfX11TToZcXP_1,Remi Wolf Hit 2,Remi Wolf Album,2025-01-01,61,193046,True,0.6085935531679524,0.864849446788932,10,-2.9476273652766767,0,0.038426562570289584,0.5614968379086689,0.0,0.16481758276627784,0.6278539075713835,90.67584338207669,4
3WGpXCj9YhhfX11TToZcXP,Remi Wolf,Mid-Size,track_3WGpXCj9YhhfX11TToZcXP_2,Remi Wolf Hit 3,Remi Wolf Album,2024-01-01,66,189111,True,0.8203535096311151,0.5784112337197371,9,-2.2707498863538422,1,0.15549647979401682,0.15026395969897208,0.0,0.11949426076565964,0.8010831201016926,94.8932776862768,4
3WGpXCj9YhhfX11TToZcXP,Remi Wolf,Mid-Size,track_3WGpXCj9YhhfX11TToZcXP_3,Remi Wolf Hit 4,Remi Wolf Album,2021-01-01,50,208746,False,0.6529690856996815,0.8567850286171116,11,-5.429310319113497,1,0.031381269985029714,0.30620897955247134,0.07222661324482418,0.15206631385591485,0.73117701683854,111.58122228615431,4
3WGpXCj9YhhfX11TToZcXP,Remi Wolf,Mid-Size,track_3WGpXCj9YhhfX11TToZcXP_4,Remi Wolf Hit 5,Remi Wolf Album,2025-01-01,53,193234,False,0.7662506529955725,0.7693565559349953,5,-1.6238864814227458,0,0.1265995303805902,0.01559869501849337,0.16050607298029096,0.11825991030926503,0.3780864342328034,99.73368328804548,4
3WGpXCj9YhhfX11TToZcXP,Remi Wolf,Mid-Size,track_3WGpXCj9YhhfX11TToZcXP_5,Remi Wolf Hit 6,Remi Wolf Album,2021-01-01,55,190954,False,0.705177948910556,0.34481405624548084,6,-4.764250399070864,0,0.12761499688397618,0.42512618672920016,0.0,0.2582026567084727,0.5520884526667111,109.22316287614524,4
3WGpXCj9YhhfX11TToZcXP,Remi Wolf,Mid-Size,track_3WGpXCj9YhhfX11TToZcXP_6,Remi Wolf Hit 7,Remi Wolf Album,2022-01-01,57,186469,False,0.44871679738856873,0.25747486166548417,0,-9.399919441366043,0,0.0870304122031372,0.2334725363298082,0.09915421208773094,0.1461962756862578,0.5133831448474737,95.2931236570799,4
3WGpXCj9YhhfX11TToZcXP,Remi Wolf,Mid-Size,track_3WGpXCj9YhhfX11TToZcXP_7,Remi Wolf Hit 8,Remi Wolf Album,2023-01-01,51,238067,False,0.7746997812752358,0.7841481891900407,7,-6.584519523803539,0,0.11675290145420589,0.36323119143655563,0.09692675898085262,0.046442787679289416,0.6513577359973964,132.24937588027205,4
3WGpXCj9YhhfX11TToZcXP,Remi Wolf,Mid-Size,track_3WGpXCj9YhhfX11TToZcXP_8,Remi Wolf Hit 9,Remi Wolf Album,2020-01-01,58,247584,False,0.4474975307135254,0.6011839052651597,3,-6.3816348109086904,1,0.0981560219328105,0.05973933004643317,0.11918811448550873,0.3334903247843444,0.6259499756797349,141.42822603774982,4
3WGpXCj9YhhfX11TToZcXP,Remi Wolf,Mid-Size,track_3WGpXCj9YhhfX11TToZcXP_9,Remi Wolf Hit 10,Remi Wolf Album,2025-01-01,65,181917,True,0.9030073660394471,0.8433520925217893,9,-5.338853214749128,0,0.10724439165484456,0.3047806086569911,0.01485857642862675,0.3563413358832108,0.3363142668115997,150.64735449356232,4
7Hjbimq43OgxaBRpFXic4x,Phoebe Bridgers,Mid-Size,track_7Hjbimq43OgxaBRpFXic4x_0,Phoebe Bridgers Hit 1,Phoebe Bridgers Album,2023-01-01,59,227362,True,0.6749796185610557,0.3701387650396117,7,-8.973871945054235,1,0.03007401759674079,0.00583898366534652,0.06411692986915413,0.31184576448478774,0.6098631289116457,133.83619643667458,4
7Hjbimq43OgxaBRpFXic4x,Phoebe Bridgers,Mid-Size,track_7Hjbimq43OgxaBRpFXic4x_1,Phoebe Bridgers Hit 2,Phoebe Bridgers Album,2021-01-01,62,189865,False,0.8396059184928772,0.6367713430252666,1,-7.306183322700672,0,0.047054620647169976,0.5963326804925198,0.2462587190530795,0.20036956718478474,0.7022926070816713,146.82951831061763,4
7Hjbimq43OgxaBRpFXic4x,Phoebe Bridgers,Mid-Size,track_7Hjbimq43OgxaBRpFXic4x_2,Phoebe Bridgers Hit 3,Phoebe Bridgers Album,2024-01-01,64,214387,True,0.4886273651192424,0.5529388329264263,6,-8.412000402144939,1,0.11867466347008612,0.3186159745078893,0.0,0.2637371977587794,0.48662349230857244,123.38145058910374,4
7Hjbimq43OgxaBRpFXic4x,Phoebe Bridgers,Mid-Size,track_7Hjbimq43OgxaBRpFXic4x_3,Phoebe Bridgers Hit 4,Phoebe Bridgers Album,2024-01-01,63,199216,True,0.539893603877539,0.25135623531787704,3,-10.100696643124898,1,0.11216222849278136,0.44353814828789273,0.16841725276601455,0.22997745637215647,0.37053691833399255,124.37985046667986,4
7Hjbimq43OgxaBRpFXic4x,Phoebe Bridgers,Mid-Size,track_7Hjbimq43OgxaBRpFXic4x_4,Phoebe Bridgers Hit 5,Phoebe Bridgers Album,2025-01-01,69,222078,False,0.5371026682002418,0.6998023352729048,10,-7.61487080293923,1,0.09254974003180674,0.02236305796515864,0.11364095464207144,0.28342284065995493,0.8287380990504478,128.83551993177463,4
7Hjbimq43OgxaBRpFXic4x,Phoebe Bridgers,Mid-Size,track_7Hjbimq43OgxaBRpFXic4x_5,Phoebe Bridgers Hit 6,Phoebe Bridgers Album,2025-01-01,60,222929,True,0.6002192751287224,0.44739409807797004,6,-3.015964261277889,1,0.06983960519411893,0.17269485536487952,0.1366319950262057,0.36076409211162175,0.6164334088960116,123.14324699737637,4
7Hjbimq43OgxaBRpFXic4x,Phoebe Bridgers,Mid-Size,track_7Hjbimq43OgxaBRpFXic4x_6,Phoebe Bridgers Hit 7,Phoebe Bridgers Album,2022-01-01,63,245441,True,0.5333766963550842,0.7158746291167054,11,-5.31386598214813,1,0.11542250541657574,0.3987307130612176,0.0,0.1604184379897336,0.7734545612564165,118.07945189361293,4
7Hjbimq43OgxaBRpFXic4x,Phoebe Bridgers,Mid-Size,track_7Hjbimq43OgxaBRpFXic4x_7,Phoebe Bridgers Hit 8,Phoebe Bridgers Album,2022-01-01,71,185415,False,0.4091557898064022,0.6276795338314197,3,-7.542034836730499,0,0.07943050849862547,0.20319007272259632,0.0,0.25854907437496166,0.21700482562479034,94.0021144140735,4
7Hjbimq43OgxaBRpFXic4x,Phoebe Bridgers,Mid-Size,track_7Hjbimq43OgxaBRpFXic4x_8,Phoebe Bridgers Hit 9,Phoebe Bridgers Album,2023-01-01,64,221832,False,0.727660382103092,0.9501142737925338,4,-2.9759679999885558,1,0.09420539693194337,0.3699600049135815,0.0,0.19045357529109272,0.14475073330670962,118.38800501406479,4
7Hjbimq43OgxaBRpFXic4x,Phoebe Bridgers,Mid-Size,track_7Hjbimq43OgxaBRpFXic4x_9,Phoebe Bridgers Hit 10,Phoebe Bridgers Album,2023-01-01,69,195524,False,0.47504159144988617,0.8330780551120324,9,-7.09908054919107,0,0.04070697264348985,0.0,0.10418420893363174,0.36411595390915735,0.7258947178687892,133.6338137980761,4
3nFkdlSjzX9mRTtwJOb70,Rex Orange County,Mid-Size,track_3nFkdlSjzX9mRTtwJOb70_0,Rex Orange County Hit 1,Rex Orange County Album,2022-01-01,55,200611,False,0.5378818248081682,0.8111780457095652,6,-6.557766788301513,0,0.14225789855921608,0.0,0.24871309706701056,0.274692346907106,0.8912836506376902,141.81447172299667,4
3nFkdlSjzX9mRTtwJOb70,Rex Orange County,Mid-Size,track_3nFkdlSjzX9mRTtwJOb70_1,Rex Orange County Hit 2,Rex Orange County Album,2021-01-01,51,223303,False,0.7935773128305839,0.691053378720217,6,-6.524592024379666,0,0.1781444384254099,0.24520138363413915,0.025661602062498193,0.17001618037251195,0.8808273179146013,152.51917830724125,4
3nFkdlSjzX9mRTtwJOb70,Rex Orange County,Mid-Size,track_3nFkdlSjzX9mRTtwJOb70_2,Rex Orange County Hit 3,Rex Orange County Album,2025-01-01,50,198574,False,0.93281703501722,0.6181909579199898,3,-7.7565401473467315,0,0.14809783097776894,0.041694879646359706,0.07908528001767072,0.1091349704258562,0.3569903634066749,128.83972012790062,4
3nFkdlSjzX9mRTtwJOb70,Rex Orange County,Mid-Size,track_3nFkdlSjzX9mRTtwJOb70_3,Rex Orange County Hit 4,Rex Orange County Album,2020-01-01,68,191246,False,0.5354421785404475,0.7260762896432622,7,-6.381682637286701,0,0.044756860346874,0.3441082854027734,0.17179591523055585,0.1486803635486604,0.3564162218504796,115.38950749639498,4
3nFkdlSjzX9mRTtwJOb70,Rex Orange County,Mid-Size,track_3nFkdlSjzX9mRTtwJOb70_4,Rex Orange County Hit 5,Rex Orange County Album,2025-01-01,61,184018,False,0.7769587812541066,0.6888215261906716,4,-4.960001848404379,0,0.05110813998143572,0.3270804964967223,0.0,0.4529564505462822,0.6248838824513104,133.40200080250304,4
3nFkdlSjzX9mRTtwJOb70,Rex Orange County,Mid-Size,track_3nFkdlSjzX9mRTtwJOb70_5,Rex Orange County Hit 6,Rex Orange County Album,2025-01-01,63,204519,False,0.8048726628843073,0.5338352094306996,3,-5.739091775822646,0,0.061628949996416264,0.1247230533109393,0.0,0.22499017091177276,0.30004943978237364,104.32955631729236,4
3nFkdlSjzX9mRTtwJOb70,Rex Orange County,Mid-Size,track_3nFkdlSjzX9mRTtwJOb70_6,Rex Orange County Hit 7,Rex Orange County Album,2023-01-01,54,185408,False,0.705188333876509,0.686321813250702,10,-4.515694391247086,0,0.14994083223890756,0.0,2.6982384836934936e-05,0.1473752143482579,0.7776675556416897,112.29956376574273,4
3nFkdlSjzX9mRTtwJOb70,Rex Orange County,Mid-Size,track_3nFkdlSjzX9mRTtwJOb70_7,Rex Orange County Hit 8,Rex Orange County Album,2022-01-01,65,231356,True,0.6574483477111392,0.6782514280174927,3,-10.2611329596144,0,0.10106402185520318,0.4773464719109085,0.0,0.20018459552310058,0.5112672573624242,109.75708535303734,4
3nFkdlSjzX9mRTtwJOb70,Rex Orange County,Mid-Size,track_3nFkdlSjzX9mRTtwJOb70_8,Rex Orange County Hit 9,Rex Orange County Album,2020-01-01,64,212154,False,0.7799457118778871,0.6062691177008191,0,-4.701542419389804,1,0.13786967344886947,0.18603341435224824,0.08295087355730091,0.04828263033283209,0.6501158335043531,111.67611190229492,4
3nFkdlSjzX9mRTtwJOb70,Rex Orange County,Mid-Size,track_3nFkdlSjzX9mRTtwJOb70_9,Rex Orange County Hit 10,Rex Orange County Album,2025-01-01,65,199029,False,0.43048959914394636,0.5599974284008373,10,-3.4857015662748543,0,0.1162507068128271,0.21075146515604976,0.1254083170290472,0.08817258454347209,0.6485718959154463,122.27738800619368,4
7sfl4Xt5KmfyDs2T3SVSMK,Lil Uzi Vert,Mid-Size,track_7sfl4Xt5KmfyDs2T3SVSMK_0,Lil Uzi Vert Hit 1,Lil Uzi Vert Album,2024-01-01,67,223872,True,0.5040012274833826,0.6167557030579699,4,-6.864247418648107,1,0.1782309870580375,0.15623352247825392,0.12450053128772812,0.18053027038833183,0.4871623645783004,121.83504968896746,4
7sfl4Xt5KmfyDs2T3SVSMK,Lil Uzi Vert,Mid-Size,track_7sfl4Xt5KmfyDs2T3SVSMK_1,Lil Uzi Vert Hit 2,Lil Uzi Vert Album,2024-01-01,62,244435,False,0.6378360594640016,0.6267541913756084,0,-5.570573633658947,1,0.04138697735542501,0.5293758398503798,0.08313416467793405,0.2533400851237562,0.3074625935784093,100.38025603342163,4
7sfl4Xt5KmfyDs2T3SVSMK,Lil Uzi Vert,Mid-Size,track_7sfl4Xt5KmfyDs2T3SVSMK_2,Lil Uzi Vert Hit 3,Lil Uzi Vert Album,2024-01-01,69,244772,False,0.7486887987288132,0.8576755309530298,6,-3.220071862791595,1,0.08481201092401126,0.17920387480615407,0.027045134463965295,0.036051583747456595,0.4215057787878254,139.93141021158894,4
7sfl4Xt5KmfyDs2T3SVSMK,Lil Uzi Vert,Mid-Size,track_7sfl4Xt5KmfyDs2T3SVSMK_3,Lil Uzi Vert Hit 4,Lil Uzi Vert Album,2023-01-01,65,183756,False,0.5300256931157703,0.7780959590401648,11,-6.381006211995623,0,0.04522995484953817,0.3596783693132609,0.04448017657126235,0.2484878681532132,0.17019331293013873,120.19761219659526,4
7sfl4Xt5KmfyDs2T3SVSMK,Lil Uzi Vert,Mid-Size,track_7sfl4Xt5KmfyDs2T3SVSMK_4,Lil Uzi Vert Hit 5,Lil Uzi Vert Album,2022-01-01,58,194153,False,0.9113456313248757,0.5755455031428802,9,-8.627230292158133,0,0.14269042811545343,0.11021669583503252,0.22473631979155584,0.29321915642603846,0.4526889425562108,142.71240294365887,4
7sfl4Xt5KmfyDs2T3SVSMK,Lil Uzi Vert,Mid-Size,track_7sfl4Xt5KmfyDs2T3SVSMK_5,Lil Uzi Vert Hit 6,Lil Uzi Vert Album,2025-01-01,69,235318,False,0.43405597313825484,0.4850971676944653,2,-7.217179446479401,1,0.15092866515930203,0.358228861647208,0.008384814413855177,0.2410849204432683,0.2939611960204118,119.23718623951366,4
7sfl4Xt5KmfyDs2T3SVSMK,Lil Uzi Vert,Mid-Size,track_7sfl4Xt5KmfyDs2T3SVSMK_6,Lil Uzi Vert Hit 7,Lil Uzi Vert Album,2025-01-01,66,182443,False,0.6479101850393371,0.6758635196300253,3,-4.448465565193647,1,0.1686030711974843,0.3245686877080396,0.0,0.17226839434340196,0.643032480152137,137.04357769616036,4
7sfl4Xt5KmfyDs2T3SVSMK,Lil Uzi Vert,Mid-Size,track_7sfl4Xt5KmfyDs2T3SVSMK_7,Lil Uzi Vert Hit 8,Lil Uzi Vert Album,2025-01-01,59,197368,True,0.7877184632721397,1.0,2,-4.380221356677767,1,0.017255628188585198,0.10799074094410724,0.037729106640427584,0.20933723742766513,0.27395925506521523,168.23353351156842,4
7sfl4Xt5KmfyDs2T3SVSMK,Lil Uzi Vert,Mid-Size,track_7sfl4Xt5KmfyDs2T3SVSMK_8,Lil Uzi Vert Hit 9,Lil Uzi Vert Album,2023-01-01,66,219915,False,0.8274591082880359,0.7704236640784967,11,-4.022638879310523,1,0.11590525280263131,0.0,0.10822444775637607,0.193402537910919,0.590131111066931,111.38570599079418,4
7sfl4Xt5KmfyDs2T3SVSMK,Lil Uzi Vert,Mid-Size,track_7sfl4Xt5KmfyDs2T3SVSMK_9,Lil Uzi Vert Hit 10,Lil Uzi Vert Album,2023-01-01,72,240279,True,0.5780910172429249,0.6759000902016199,6,-6.6032677670705215,1,0.1278276562266879,0.03290368618002171,0.09860362894176371,0.04526960110616346,0.7165382107774146,110.57750696364243,4
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Mid-Size,track_0Y5tJX1MQlPlqiwlOH1tJY_0,Travis Scott Hit 1,Travis Scott Album,2021-01-01,50,245310,False,0.5859545716891243,0.915159329508438,7,-8.36860990203824,1,0.1098663175307439,0.0,0.0,0.15488411415910014,0.6103481599821841,144.00523499477657,4
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Mid-Size,track_0Y5tJX1MQlPlqiwlOH1tJY_1,Travis Scott Hit 2,Travis Scott Album,2025-01-01,48,224327,False,0.5305257956871902,0.5677146785767995,0,-3.6921985314885055,0,0.12053810947879422,0.2626393217477995,0.08360711679256691,0.39571745336396386,0.49463363125818804,109.72322766314457,4
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Mid-Size,track_0Y5tJX1MQlPlqiwlOH1tJY_2,Travis Scott Hit 3,Travis Scott Album,2022-01-01,66,202116,False,0.4279017048527489,0.5875156417009902,1,-5.882031556820805,1,0.1223436250401349,0.21200741751868468,0.10496994183110052,0.2075920534259487,0.17798571051712464,140.63735965069662,4
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Mid-Size,track_0Y5tJX1MQlPlqiwlOH1tJY_3,Travis Scott Hit 4,Travis Scott Album,2025-01-01,63,199256,False,0.8018704901044303,0.7974505065886396,9,-8.183222389256416,1,0.09418384803618711,0.2415360701323426,0.14124833895474148,0.18587069367939052,0.4871877922932222,130.59786309767546,4
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Mid-Size,track_0Y5tJX1MQlPlqiwlOH1tJY_4,Travis Scott Hit 5,Travis Scott Album,2025-01-01,48,243374,False,0.631194139602058,0.9784552115080878,4,-6.331056302706655,1,0.06603077150968249,0.20858715879113043,0.055467940848176155,0.20990690759234099,0.19653875686430133,109.17832340644361,4
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Mid-Size,track_0Y5tJX1MQlPlqiwlOH1tJY_5,Travis Scott Hit 6,Travis Scott Album,2020-01-01,58,237545,False,0.6421832327214688,0.4746139098432691,1,-8.22956780943303,1,0.09748585128187501,0.17217529550560712,0.0,0.10039648722973363,0.3996056585270613,114.73490339472741,4
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Mid-Size,track_0Y5tJX1MQlPlqiwlOH1tJY_6,Travis Scott Hit 7,Travis Scott Album,2024-01-01,58,220738,False,0.567086411111474,0.6322160598962476,4,-2.7472391886627343,0,0.07486901930841203,0.3604622610295285,0.12528272138084728,0.16032550210056265,0.4468448607091446,120.05621031372246,4
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Mid-Size,track_0Y5tJX1MQlPlqiwlOH1tJY_7,Travis Scott Hit 8,Travis Scott Album,2020-01-01,56,188577,False,0.8368175364918378,0.3364584412348458,9,-6.828979451745139,1,0.12497055345973014,0.24388466441103815,0.08379337206346621,0.17496013526299142,0.7501908948453698,124.52457641168174,4
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Mid-Size,track_0Y5tJX1MQlPlqiwlOH1tJY_8,Travis Scott Hit 9,Travis Scott Album,2022-01-01,65,216368,False,0.750362468800801,0.866945228434989,3,-7.444725478977999,1,0.06675652286880096,0.5083449328117703,0.10835443030118877,0.18704827531365592,0.6159714570590265,105.86214864025303,4
